,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,
,,FY 2021,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,
"Federal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,
1,Alaska, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,Albuquerque," 1,644 "," 11,276 ", 340 , 361 , 61 ," 5,779 ", 54 , 106 ," 19,621 ",,
3,Bemidji, 33 , 358 , 19 , 797 , 88 , 183 , -   , 18 ," 1,496 ",,
4,Billing, 390 ," 13,320 ", 310 , -   , 517 ," 2,303 ", -   , -   ," 16,840 ",,
5,California, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
6,Great Plains," 1,222 "," 18,701 ", 996 ," 2,022 ", 189 ," 4,632 ", -   , -   ," 27,762 ",,
7,Nashville, 26 , 7 , 139 , 80 , 10 , 24 , -   , 4 , 290 ,,
8,Navajo, 702 ," 32,925 "," 1,157 "," 1,225 ", -   , 584 , -   , -   ," 36,593 ",,
9,Oklahoma," 1,702 "," 1,440 "," 3,015 ", 969 , 240 , 633 , 28 , -   ," 8,027 ",,
10,Phoenix, 114 ," 10,947 ", 479 , 304 , -   ," 8,593 ", -   , -   ," 20,437 ",,
11,Portland, -   , -   , 12 , -   , -   , -   , -   , -   , 12 ,,
12,Tucson, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Federal Sub Total ,," 5,833 "," 88,974 "," 6,467 "," 5,758 "," 1,105 "," 22,731 ", 82 , 128 ," 131,078 ",,
1,Alaska, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
2,Albuquerque, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
3,Bemidji, 1 , 58 , 1 , -   , 14 , 1 , -   , 2 , 77 ,,
4,Billing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
5,California," 2,232 "," 3,381 ", 929 , 599 , 353 , 310 , 41 ," 1,304 "," 9,149 ",,
6,Great Plains, 127 , 126 , 123 , 39 , -   , 6 , -   , -   , 421 ,,
7,Nsshville, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
8,Navajo," 2,117 "," 12,305 ", 332 , 686 , 153 , 710 , 171 , 864 ," 17,338 ",,
9,Oklahoma," 4,600 "," 3,703 "," 1,251 ", 439 , 280 ," 3,674 ", 553 ," 2,607 "," 17,107 ",,
10,Phoenix, 17 ," 9,802 ", 480 ," 1,066 "," 2,420 "," 8,255 ", 33 ," 1,870 "," 23,943 ",,
11,Portland, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
12,Tucson, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,
  Tribal Sub Total ,," 9,094 "," 29,375 "," 3,116 "," 2,829 "," 3,220 "," 12,956 ", 798 ," 6,647 "," 68,035 ",,
I.H.S. OFFICES TOTAL,," 14,927 "," 118,349 "," 9,583 "," 8,587 "," 4,325 "," 35,687 ", 880 ," 6,775 "," 199,113 ",,
,,,,,   ,,,,,,,
,,,,,,,,,,,,
