,,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
,,FY 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,,,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,,,,,
"Federal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,,,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,,,,,
1,Alaska, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
2,Albuquerque, 470 ," 11,157 ", 451 , 385 , 5 ," 4,446 ", -   , 119 ," 17,033 ",,,,,,,,
3,Bemidji, 54 ," 1,197 ", 19 , 239 , 650 , 87 , -   , -   ," 2,246 ",,,,,,,,
4,Billing, 387 ," 12,371 ", 333 , 547 , -   ," 2,264 ", -   , -   ," 15,902 ",,,,,,,,
5,California, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
6,Great Plains," 1,235 "," 18,429 ", 847 ," 1,569 ", 305 ," 3,079 ", 356 , 24 ," 25,844 ",,,,,,,,
7,Nashville, 35 , 31 , 173 , 97 , 26 , 18 , -   , 10 , 390 ,,,,,,,,
8,Navajo, 651 ," 37,610 "," 1,096 "," 1,206 ", -   , 581 , -   , 40 ," 41,184 ",,,,,,,,
9,Oklahoma," 1,228 "," 1,411 "," 2,039 ", 990 , 9 , 618 , 151 , 60 ," 6,506 ",,,,,,,,
10,Phoenix, 76 ," 13,539 ", 269 , 244 , 128 ," 10,036 ", -   , -   ," 24,292 ",,,,,,,,
11,Portland, -   , 17 , 92 , -   , 1 , 31 , -   , -   , 141 ,,,,,,,,
12,Tucson, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
  Federal Sub Total ,," 4,136 "," 95,762 "," 5,319 "," 5,277 "," 1,124 "," 21,160 ", 507 , 253 ," 133,538 ",,,,,,,,
1,Alaska, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
2,Albuquerque, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
3,Bemidji, 29 , 784 , 2 , 6 , 18 , 8 , 18 , 278 ," 1,143 ",,,,,,,,
4,Billing, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
5,California," 2,213 "," 3,048 ", 723 , 574 , 264 , 364 , 87 ," 1,523 "," 8,796 ",,,,,,,,
6,Great Plains, 150 , 149 , 105 , 26 , 26 , 24 , -   , -   , 480 ,,,,,,,,
7,Nsshville, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
8,Navajo," 1,745 "," 20,273 ", 452 , 845 , 91 , 907 , 119 ," 1,098 "," 25,530 ",,,,,,,,
9,Oklahoma," 4,662 "," 2,955 ", 692 , 874 , 109 ," 2,753 ", 370 ," 1,680 "," 14,095 ",,,,,,,,
10,Phoenix, 2 ," 6,109 ", 216 , 521 ," 1,269 "," 9,104 ", 3 ," 1,012 "," 18,236 ",,,,,,,,
11,Portland, 7 , -   , 3 , -   , 2 , 2 , -   , 28 , 42 ,,,,,,,,
12,Tucson, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
  Tribal Sub Total ,," 8,808 "," 33,318 "," 2,193 "," 2,846 "," 1,779 "," 13,162 ", 597 ," 5,619 "," 68,322 ",,,,,,,,
I.H.S. OFFICES TOTAL,," 12,944 "," 129,080 "," 7,512 "," 8,123 "," 2,903 "," 34,322 "," 1,104 "," 5,872 "," 201,860 ",,,,,,,,
,,,,,   ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Albuquerque Area Federal,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
,,FY 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,,,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,,,,,
"Albuquerque Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,,,,,
,,Number,Number,Number,Number,Number,Number,Number,Number,Number,,,,,,,,
1,(b) (6) , 420 ," 3,404 ", 43 , 176 , -   ," 1,676 ", -   , 110 ," 5,829 ",,,,,,,,
2,(b) (6) , 1 ," 1,227 ", 77 , 54 , -   , 102 , -   , -   ," 1,461 ",,,,,,,,
3,(b) (6) , -   , 97 , 12 , 5 , -   , 12 , -   , 1 , 127 ,,,,,,,,
4,(b) (6) , 3 ," 1,070 ", 30 , 1 , -   ," 1,048 ", -   , -   ," 2,152 ",,,,,,,,
5,(b) (6) , 18 ," 1,677 ", 10 , 12 , -   , 197 , -   , -   ," 1,914 ",,,,,,,,
6,(b) (6) , 20 ," 1,895 ", 24 , 77 , -   , 60 , -   , -   ," 2,076 ",,,,,,,,
7,(b) (6) , 2 ," 1,242 ", 59 , 11 , -   , 279 , -   , -   ," 1,593 ",,,,,,,,
8,(b) (6) , 6 , 545 , 196 , 49 , 5 ," 1,072 ", -   , 8 ," 1,881 ",,,,,,,,(b) (6) 
  Federal Sub Total ,, 470 ," 11,157 ", 451 , 385 , 5 ," 4,446 ", -   , 119 ," 17,033 ",,,,,,,,
1,None, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
  Tribal Sub Total ,, -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,,,
Albuquerque TOTAL ,, 470 ," 11,157 ", 451 , 385 , 5 ," 4,446 ", -   , 119 ," 17,033 ",,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Bemidji Area Federal,,,,,,,,,,,,,,,,,
TABLE 2,,Purchased / Referred Care Denials                                         ,,,,,,,,,,,,,,,,
,,FY 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,(A),(B),(C),(D),(E),(F),(G),(H),(I),,,,,,,,
,,"Eligible But 
Care was not Within Medical Priority",,,,,,,,,,,,,,,,
"Bemidji Federal and Tribal PRC 
Programs",,,Eligible But Alternate Resource was Available,"Patient 
Not Eligible 
For PRC",Emergency Notification was not Provided Within 72 Hours,"Non-Emergency Care with 
No Prior Authorized","Patient Resides Outside 
PRC Service Delivery Area","IHS Facility 
was Accessible and Available","All Other 
Denials",TOTAL                     (A-H),,,,,,,,
