"YEAR","DON_HOSPITAL_STATE","DON_DEATH_MECH","N_DONORS","PCT_OF_DONORS"
2018,"AK","5: CARDIOVASCULAR",4,0.210526315789474
2018,"AK","11: INTRACRANIAL HEMORRHAGE/STROKE",3,0.157894736842105
2018,"AK","3: DRUG INTOXICATION",3,0.157894736842105
2018,"AK","12: DEATH FROM NATURAL CAUSES",2,0.105263157894737
2018,"AK","7: GUNSHOT WOUND",2,0.105263157894737
2018,"AK","9: BLUNT INJURY",2,0.105263157894737
2018,"AL","11: INTRACRANIAL HEMORRHAGE/STROKE",38,0.304
2018,"AL","7: GUNSHOT WOUND",23,0.184
2018,"AL","5: CARDIOVASCULAR",16,0.128
2018,"AL","9: BLUNT INJURY",16,0.128
2018,"AR","11: INTRACRANIAL HEMORRHAGE/STROKE",13,0.26
2018,"AR","9: BLUNT INJURY",13,0.26
2018,"AR","7: GUNSHOT WOUND",9,0.18
2018,"AR","3: DRUG INTOXICATION",7,0.14
2018,"AR","5: CARDIOVASCULAR",4,0.08
2018,"AZ","9: BLUNT INJURY",41,0.238372093023256
2018,"AZ","11: INTRACRANIAL HEMORRHAGE/STROKE",32,0.186046511627907
2018,"AZ","3: DRUG INTOXICATION",28,0.162790697674419
2018,"AZ","5: CARDIOVASCULAR",26,0.151162790697674
2018,"AZ","7: GUNSHOT WOUND",17,0.0988372093023256
2018,"CA","11: INTRACRANIAL HEMORRHAGE/STROKE",221,0.324522760646109
2018,"CA","5: CARDIOVASCULAR",138,0.202643171806167
2018,"CA","9: BLUNT INJURY",138,0.202643171806167
2018,"CA","4: ASPHYXIATION",57,0.0837004405286344
2018,"CA","7: GUNSHOT WOUND",49,0.0719530102790015
2018,"CO","9: BLUNT INJURY",20,0.235294117647059
2018,"CO","11: INTRACRANIAL HEMORRHAGE/STROKE",18,0.211764705882353
2018,"CO","7: GUNSHOT WOUND",13,0.152941176470588
2018,"CO","3: DRUG INTOXICATION",10,0.117647058823529
2018,"CO","4: ASPHYXIATION",10,0.117647058823529
2018,"CT","11: INTRACRANIAL HEMORRHAGE/STROKE",17,0.314814814814815
2018,"CT","3: DRUG INTOXICATION",16,0.296296296296296
2018,"CT","5: CARDIOVASCULAR",11,0.203703703703704
2018,"CT","9: BLUNT INJURY",5,0.0925925925925926
2018,"CT","4: ASPHYXIATION",4,0.0740740740740741
2018,"DC","11: INTRACRANIAL HEMORRHAGE/STROKE",9,0.28125
2018,"DC","5: CARDIOVASCULAR",8,0.25
2018,"DC","9: BLUNT INJURY",8,0.25
2018,"DC","7: GUNSHOT WOUND",3,0.09375
2018,"DE","3: DRUG INTOXICATION",12,0.260869565217391
2018,"DE","5: CARDIOVASCULAR",12,0.260869565217391
2018,"DE","9: BLUNT INJURY",11,0.239130434782609
2018,"DE","11: INTRACRANIAL HEMORRHAGE/STROKE",5,0.108695652173913
2018,"DE","4: ASPHYXIATION",3,0.0652173913043478
2018,"FL","11: INTRACRANIAL HEMORRHAGE/STROKE",140,0.262172284644195
2018,"FL","9: BLUNT INJURY",124,0.232209737827715
2018,"FL","3: DRUG INTOXICATION",102,0.191011235955056
2018,"FL","5: CARDIOVASCULAR",73,0.136704119850187
2018,"FL","7: GUNSHOT WOUND",37,0.0692883895131086
2018,"GA","11: INTRACRANIAL HEMORRHAGE/STROKE",82,0.351931330472103
2018,"GA","9: BLUNT INJURY",52,0.223175965665236
2018,"GA","5: CARDIOVASCULAR",33,0.141630901287554
2018,"GA","7: GUNSHOT WOUND",30,0.128755364806867
2018,"GA","3: DRUG INTOXICATION",20,0.0858369098712446
2018,"HI","11: INTRACRANIAL HEMORRHAGE/STROKE",7,0.368421052631579
2018,"HI","4: ASPHYXIATION",3,0.157894736842105
2018,"HI","5: CARDIOVASCULAR",2,0.105263157894737
2018,"HI","8: STAB",2,0.105263157894737
2018,"HI","9: BLUNT INJURY",2,0.105263157894737
2018,"IA","9: BLUNT INJURY",14,0.259259259259259
2018,"IA","11: INTRACRANIAL HEMORRHAGE/STROKE",12,0.222222222222222
2018,"IA","3: DRUG INTOXICATION",7,0.12962962962963
2018,"IA","12: DEATH FROM NATURAL CAUSES",6,0.111111111111111
2018,"ID","5: CARDIOVASCULAR",6,0.2
2018,"ID","9: BLUNT INJURY",6,0.2
